# Targeted xref trace + RTTI recovery (imageBase 0x140000000)

== RTTI class names (UI-relevant) ==
0x142038358  BGSEquipType
0x1420a9288  MenuControls
0x1420a92b0  ?$BSTSingletonSDM@VMenuControls
0x1420a9310  ?$BSTSingletonSDMBase@U?$BSTSDMTraits@VMenuControls
0x1420a9390  ?$BSTSDMTraits@VMenuControls
0x1420a9400  ?$BSTSingletonSDMOpStaticBuffer@VMenuControls
0x1420a94c8  QuickSaveLoadHandler
0x1420a94f8  MenuOpenHandler
0x1420a9570  MessageBoxMenu
0x1420a95d8  MistMenu
0x1420a9648  RaceSexMenu
0x1420a96b0  ConfirmCloseRaceSexMenuCallback@?A0xb30aaf27
0x1420a9748  ApparelUnequipper@?A0xb30aaf27
0x1420a9780  SafeZoneMenu
0x1420a97a8  SleepWaitMenu
0x1420a97f0  StatsMenu
0x1420a9a30  StreamingInstallMenu
0x1420a9a60  TitleSequenceMenu
0x1420a9a88  TrainingMenu
0x1420a9ab0  TutorialMenu
0x1420a9ad8  TweenMenu
0x1420a9af8  UIBlurManager
0x1420a9b20  ?$BSTSingletonSDM@VUIBlurManager
0x1420a9b80  ?$BSTSingletonSDMBase@U?$BSTSDMTraits@VUIBlurManager
0x1420a9c10  ?$BSTSDMTraits@VUIBlurManager
0x1420a9c80  ?$BSTSingletonSDMOpStaticBuffer@VUIBlurManager
0x1420a9d10  FaderData
0x1420a9d60  RefHandleUIData
0x1420a9d88  TESFormUIData
0x1420a9db0  LoadingMenuData
0x1420a9e40  ?$AutoRegisterCreator@VHUDData
0x1420a9ec0  ?$AutoRegisterFactory@U?$BSTDerivedCreator@VHUDData
0x1420a9f70  ?$BSTDerivedCreator@VHUDData
0x1420a9fb8  ?$IBSTCreator@VIUIMessageData
0x1420a9ff0  ?$AutoRegisterCreator@VConsoleData
0x1420aa070  ?$AutoRegisterFactory@U?$BSTDerivedCreator@VConsoleData
0x1420aa120  ?$BSTDerivedCreator@VConsoleData
0x1420aa170  ?$AutoRegisterCreator@VMessageBoxData
0x1420aa200  ?$AutoRegisterFactory@U?$BSTDerivedCreator@VMessageBoxData
0x1420aa2b0  ?$BSTDerivedCreator@VMessageBoxData
0x1420aa300  ?$AutoRegisterCreator@UFaderData
0x1420aa380  ?$AutoRegisterFactory@U?$BSTDerivedCreator@UFaderData
0x1420aa430  ?$BSTDerivedCreator@UFaderData
0x1420aa480  ?$AutoRegisterCreator@VInventoryUpdateData
0x1420aa510  ?$AutoRegisterFactory@U?$BSTDerivedCreator@VInventoryUpdateData
0x1420aa5c0  ?$BSTDerivedCreator@VInventoryUpdateData
0x1420aa620  ?$AutoRegisterCreator@URefHandleUIData
0x1420aa6b0  ?$AutoRegisterFactory@U?$BSTDerivedCreator@URefHandleUIData
0x1420aa760  ?$BSTDerivedCreator@URefHandleUIData
0x1420aa7b0  ?$AutoRegisterCreator@UTESFormUIData
0x1420aa830  ?$AutoRegisterFactory@U?$BSTDerivedCreator@UTESFormUIData
0x1420aa8e0  ?$BSTDerivedCreator@UTESFormUIData
0x1420aa930  ?$AutoRegisterCreator@ULoadingMenuData
0x1420aa9c0  ?$AutoRegisterFactory@U?$BSTDerivedCreator@ULoadingMenuData
0x1420aaa70  ?$BSTDerivedCreator@ULoadingMenuData
0x1420aaac0  ?$AutoRegisterCreator@VKinectStateChangeData
0x1420aab50  ?$AutoRegisterFactory@U?$BSTDerivedCreator@VKinectStateChangeData
0x1420aac00  ?$BSTDerivedCreator@VKinectStateChangeData
0x1420aac60  ?$AutoRegisterCreator@VKinectUserEventData
0x1420aacf0  ?$AutoRegisterFactory@U?$BSTDerivedCreator@VKinectUserEventData
0x1420aada0  ?$BSTDerivedCreator@VKinectUserEventData
0x1420aadf8  UISaveLoadManager
0x1420aae20  ?$BSTSingletonSDM@VUISaveLoadManager
0x1420aae80  ?$BSTSingletonSDMBase@U?$BSTSDMTraits@VUISaveLoadManager
0x1420aaf10  ?$BSTSDMTraits@VUISaveLoadManager
0x1420aaf90  ?$BSTSingletonSDMOpStaticBuffer@VUISaveLoadManager
0x1420aafe0  BuildSaveListRequest@saveload@bgs
0x1420ab018  ?$UIMessageDataPtr@VActor
0x1420ab050  InputHandler@LocalMapMenu
0x1420ab160  IMapCameraCallbacks
0x1420ab778  FadeThenMainMenuCallback@?A0x257c8b4e
0x1420ab818  JournalMenu
0x1420ac208  ISavePatcherInterface@BSScript
0x1420ac4e0  ?$StoryEventArguments@VRefStoryEventArgConverter@?A0x96ff5235@SkyrimScript
0x1420ac5d0  ?$StoryEventArguments@VRefStoryEventArgConverter@?A0x96ff5235@SkyrimScript
0x1420ac790  ?$StoryEventArguments@VKeywordStoryEventArgConverter@?A0x96ff5235@SkyrimScript
0x1420aca20  ?$StoryEventArguments@VRefStoryEventArgConverter@?A0x96ff5235@SkyrimScript
0x1420ad000  ?$StoryEventArguments@VUIntStoryEventArgConverter@?A0x96ff5235@SkyrimScript
0x1420ad0c0  ?$StoryEventArguments@VRefStoryEventArgConverter@?A0x96ff5235@SkyrimScript
0x1420ad250  ?$StoryEventArguments@VRefStoryEventArgConverter@?A0x96ff5235@SkyrimScript
0x1420ad320  ?$StoryEventArguments@VRefStoryEventArgConverter@?A0x96ff5235@SkyrimScript
0x1420ad410  ?$StoryEventArguments@VRefStoryEventArgConverter@?A0x96ff5235@SkyrimScript
0x1420ad520  ?$StoryEventArguments@VLocationStoryEventArgConverter@?A0x96ff5235@SkyrimScript
0x1420ad6e0  ?$StoryEventArguments@VRefStoryEventArgConverter@?A0x96ff5235@SkyrimScript
0x1420ad978  IObjectHandlePolicy@BSScript
0x1420ad9b0  IStackCallbackSaveInterface@BSScript
0x1420ada28  ILoader@BSScript
0x1420adde8  ?$BSTEventSink@UTESEquipEvent
0x1420ae818  ISendEventFilter@SkyrimVM
0x1420af078  ActorEquipArguments@?A0xd0136504
0x1420af878  IGiftMenuScriptCallback
0x1420af8b0  GiftMenuCallbackFunc@?A0xe82339f0@1SkyrimScript
0x1420b21b0  FadeThenMainMenuCallback@?A0xc618b801@SkyrimScript
0x1420b8040  ?$BSTEventSink@UInterference@SpeechRecognitionEvents
0x1420b8448  CharReaderBuilder@Json
0x1420b84d0  StreamWriterBuilder@Json
0x1420b8530  BuiltStyledStreamWriter@Json
0x1420bacc8  hkbDefaultRaycastInterface
0x1420bae38  hkBuiltinTypeRegistry
0x1420bae68  ?$hkSingleton@VhkBuiltinTypeRegistry
0x1420baf68  hkDefaultBuiltinTypeRegistry
0x1420c16b0  IXAudio2EngineCallback
0x1420c17b0  IUnknown
0x1420c19c8  IXAudio2VoiceCallback
0x1420c3a70  ?$NiTArray@V?$NiPointer@VNiAVObject
0x1420c3b90  ?$NiTLargeArray@V?$NiPointer@VNiObject
0x1420c3c40  ?$NiTLargeArray@IV?$NiTMallocInterface@I
0x1420c3cd0  ?$NiTLargeArray@VBSFixedString
0x1420c3f60  ?$NiTArray@P6AXAEAVNiStream
0x1420c4108  ?$NiTArray@GV?$NiTMallocInterface@G
0x1420c41a0  ?$NiTArray@V?$NiPointer@VNiRefObject
0x1420c4290  ?$NiTArray@IV?$NiTMallocInterface@I
0x1420c4970  ?$NiTArray@V?$NiPointer@VNiMetricsOutputModule
0x1420c4c20  ?$NiTArray@PEADV?$NiTMallocInterface@PEAD
0x1420c4d60  ?$NiTArray@PEAVRecord@NiPick
0x1420c4f10  ?$NiTArray@PEAVNiBoundingVolume
0x1420c5200  ?$NiTArray@V?$NiPointer@VNiControllerSequence
0x1420c5690  ?$NiTArray@PEAUBSAnimReceiverType@BSAnimNoteListener
0x1420c6040  ?$NiTArray@V?$NiPointer@VNiTransformController
0x1420c6600  ?$NiTArray@PEAV?$NiTObjectArray@V?$NiPointer@VNiAVObject
0x1420c6d70  ?$NiTArray@V?$NiPointer@VBSTriShape
0x1420c6e30  ?$NiTArray@V?$NiPointer@VNiGeometry
0x1420c8200  ?$NiTArray@V?$NiPointer@VNiAVObject
0x1420c8620  ?$NiTArray@PEAV?$NiTPrimitiveSet@PEAVNiNode
0x1420c8e38  hkaRagdollRaycastInterface
0x1420c9470  ?$NiTLargeArray@VhkNiTriStripsData
0x1420ca820  bhkLiquidAction
0x1420cb4e0  hkLiquidAction
0x1420cccf0  IConvexOverlapImpl
0x1420cce50  Mediator@hkKdTreeBuildInput
0x1420ccef8  BSUIScaleformData
0x1420ccf20  ?$AutoRegisterCreator@VBSUIScaleformData
0x1420ccfb0  ?$AutoRegisterFactory@U?$BSTDerivedCreator@VBSUIScaleformData
0x1420cd060  ?$BSTDerivedCreator@VBSUIScaleformData
0x1420cd0b0  ?$AutoRegisterCreator@VBSUIMessageData
0x1420cd140  ?$AutoRegisterFactory@U?$BSTDerivedCreator@VBSUIMessageData
0x1420cd1f0  ?$BSTDerivedCreator@VBSUIMessageData
0x1420cd240  ?$BSTCommonStaticMessageQueue@PEAVUIMessage
0x1420cd290  ?$BSTCommonMessageQueue@PEAVUIMessage
0x1420cd2d0  ?$BSTMessageQueue@PEAVUIMessage
0x1420cd3c0  ?$GRefCountBase@VGFxState
0x1420cd428  GFxLogConstants
0x1420cd450  GFxTranslator
0x1420cd478  GFxZlibSupportBase
0x1420cd4a8  GFxZlibSupport
0x1420cd4d0  BSScaleformTranslator
0x1420cd560  BSScaleformSysMemMapper@?A0x76709605
0x1420cd5a0  BSScaleformAllocatorPaged@?A0x76709605
0x1420cd5e0  ?$BSTSingletonSDM@VBSScaleformAllocatorPaged@?A0x76709605
